8,1.949320882488340000E-08
16,1.949267414147470000E-08
24,1.949220873598280000E-08
32,1.949158345837530000E-08
40,1.949083916485960000E-08
48,1.949042705007290000E-08
56,1.949026895431420000E-08
64,1.949002026435660000E-08
72,1.948476402446890000E-08
80,1.948810179897010000E-08
88,1.948796857220710000E-08
96,1.948696137787920000E-08
104,1.948627392778230000E-08
112,1.948552608155300000E-08
120,1.948494698922330000E-08
128,1.948391137318590000E-08
136,1.948298589127260000E-08
144,1.947883099262530000E-08
152,1.948223093961590000E-08
160,1.948169270349350000E-08
168,1.948110828209340000E-08
176,1.948063577117410000E-08
184,1.948011529862010000E-08
192,1.947947936287160000E-08
200,1.947907080079860000E-08
208,1.947821282044520000E-08
216,1.947742944707900000E-08
224,1.947443273309090000E-08
232,1.947599592710960000E-08
240,1.947541150570940000E-08
248,1.947465122498220000E-08
256,1.947406325086830000E-08
264,1.947364758336790000E-08
272,1.947280559022600000E-08
280,1.947224248510790000E-08
288,1.947199557150730000E-08
296,1.947179484318440000E-08
304,1.947073080543760000E-08
312,1.946863648072390000E-08
320,1.947017658210370000E-08
328,1.946948025022270000E-08
336,1.946881589276470000E-08
344,1.946806271746480000E-08
352,1.946701644328640000E-08
360,1.946662564478170000E-08
368,1.946602168345630000E-08
376,1.946551364540030000E-08
384,1.946107275330180000E-08
392,1.946314576173340000E-08
400,1.946359162730000000E-08
408,1.946309780009870000E-08
416,1.946270700159400000E-08
424,1.946212613290750000E-08
432,1.946147065723380000E-08
440,1.946126459984040000E-08
448,1.946070860014970000E-08
456,1.945976357831110000E-08
464,1.945926975110980000E-08
472,1.945442562600870000E-08
480,1.945775451872580000E-08
488,1.945742766906730000E-08
496,1.945678640424830000E-08
504,1.945625349719650000E-08
512,1.945571703743100000E-08
520,1.945517524859500000E-08
528,1.945444516593400000E-08
536,1.945410765813450000E-08
544,1.945387495538850000E-08
552,1.945347882781330000E-08
560,1.945044303397480000E-08
568,1.945087646504360000E-08
576,1.945190852836730000E-08
584,1.945105054801390000E-08
592,1.945061356423140000E-08
600,1.945016592230790000E-08
608,1.944966143696550000E-08
616,1.944880523296890000E-08
624,1.944844107981680000E-08
632,1.944771277351260000E-08
640,1.944709282497570000E-08
648,1.944420624511170000E-08
656,1.944499139483470000E-08
664,1.944580674262400000E-08
672,1.944527561192900000E-08
680,1.944497896033680000E-08
688,1.944453309477010000E-08
696,1.944407479470560000E-08
704,1.944343885895710000E-08
712,1.944307648216180000E-08
720,1.944262528752460000E-08
728,1.944182947966060000E-08
736,1.944135696874130000E-08
744,1.943847216523410000E-08
752,1.943717897745500000E-08
760,1.943968008788490000E-08
768,1.943938165993590000E-08
776,1.943852190322560000E-08
784,1.943810623572520000E-08
792,1.943783445312870000E-08
800,1.943736194220950000E-08
808,1.943676863902510000E-08
816,1.943664074133270000E-08
824,1.943609539978300000E-08
832,1.943585559160970000E-08
840,1.943554472916280000E-08
848,1.943510419266660000E-08
856,1.943109673163690000E-08
864,1.943256755509990000E-08
872,1.943371685797500000E-08
880,1.943357297307100000E-08
888,1.943265637294190000E-08
896,1.943220340194780000E-08
904,1.943203464804810000E-08
912,1.943143956850690000E-08
920,1.943074146026900000E-08
928,1.943034888540750000E-08
936,1.943000249582380000E-08
944,1.942964367174230000E-08
952,1.942909477747890000E-08
960,1.942798633081110000E-08
968,1.942604299642880000E-08
976,1.942728111714590000E-08
984,1.942667182675000000E-08
1008,1.942492566797680000E-08
1016,1.942431993029460000E-08
1024,1.942356142592420000E-08
1032,1.942319727277210000E-08
1040,1.942116156783410000E-08
1048,1.942007443744840000E-08
1056,1.942130190002440000E-08
1064,1.942141736321900000E-08
1072,1.942107807906270000E-08
1080,1.942153815548410000E-08
1088,1.942133742716120000E-08
1096,1.942075655847470000E-08
1104,1.942015792621990000E-08
1112,1.941908145397520000E-08
1120,1.941841709651730000E-08
1128,1.941798544180530000E-08
1136,1.941760174872800000E-08
1144,1.941725003007380000E-08
1152,1.941608118727340000E-08
1160,1.941290150853090000E-08
1168,1.941347882450370000E-08
1176,1.941504379487920000E-08
1184,1.941568683605510000E-08
1192,1.941568150698460000E-08
1200,1.941500826774250000E-08
1208,1.941442739905600000E-08
1216,1.941399041527350000E-08
1224,1.941389626836100000E-08
1232,1.941340599387330000E-08
1240,1.941259952786820000E-08
1248,1.941219629486570000E-08
1256,1.941189609055980000E-08
1264,1.941146798856150000E-08
1272,1.941117844239670000E-08
1280,1.941056915200080000E-08
1288,1.940764526864310000E-08
1296,1.940962768287590000E-08
1304,1.940966143365590000E-08
1312,1.940917648823870000E-08
1320,1.940883720408240000E-08
1328,1.940861160676380000E-08
1336,1.940835225866520000E-08
1344,1.940815863576970000E-08
1352,1.940750848916650000E-08
1360,1.940713190151650000E-08
1368,1.940673932665500000E-08
1376,1.940639648978500000E-08
1384,1.940590266258370000E-08
1392,1.940528626676040000E-08
1400,1.940499316788190000E-08
1408,1.940428084878930000E-08
1416,1.940094307428810000E-08
1424,1.940587601723110000E-08
1432,1.940533245203820000E-08
1440,1.940342109207900000E-08
1448,1.940315463855310000E-08
1456,1.940282423618100000E-08
1464,1.940272653655480000E-08
1472,1.940246541209940000E-08
1480,1.940214922058200000E-08
1488,1.940166782787860000E-08
1496,1.940150085033570000E-08
1504,1.940129301658540000E-08
1512,1.940123262045290000E-08
1520,1.940135163636110000E-08
1528,1.940117044796350000E-08
1536,1.940080451845460000E-08
1544,1.940072280604000000E-08
1552,1.940020055712920000E-08
1560,1.939990390553700000E-08
1568,1.939954508145550000E-08
1576,1.939924665350650000E-08
1584,1.939866756117680000E-08
1592,1.939609362011650000E-08
1600,1.939502958236970000E-08
1608,1.939618243795850000E-08
1616,1.939709193266030000E-08
1624,1.939761773428470000E-08
1632,1.939759464164580000E-08
1640,1.939723226485060000E-08
1648,1.939702798381400000E-08
1656,1.939657501282000000E-08
1664,1.939614691082170000E-08
1672,1.939589466815050000E-08
